ImageId,Label
17952,7
17953,0
17954,0
17955,8
17956,7
17957,6
17958,0
17959,2
17960,7
17961,8
17962,2
17963,2
17964,7
17965,2
17966,8
17967,1
17968,7
17969,1
17970,4
17971,8
17972,0
17973,7
17974,8
17975,8
17976,2
17977,1
17978,7
17979,1
17980,7
17981,0
17982,8
17983,2
17984,4
17985,4
17986,2
17987,6
17988,8
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,7
18002,6
18003,7
18004,8
18005,8
18006,8
18007,7
18008,6
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,0
18016,4
18017,2
18018,6
18019,4
18020,1
18021,1
18022,7
18023,8
18024,4
18025,6
18026,4
18027,1
18028,8
18029,2
18030,0
18031,7
18032,2
18033,8
18034,2
18035,0
18036,1
18037,6
18038,2
18039,1
18040,4
18041,2
18042,2
18043,1
18044,6
18045,2
18046,4
18047,2
18048,0
18049,0
18050,7
18051,4
18052,0
18053,4
18054,4
18055,8
18056,8
18057,6
18058,1
18059,0
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,4
18068,4
18069,6
18070,6
18071,4
18072,7
18073,6
18074,4
18075,6
18076,0
18077,8
18078,0
18079,0
18080,0
18081,6
18082,2
18083,6
18084,7
18085,6
18086,4
18087,8
18088,0
18089,4
18090,1
18091,4
18092,6
18093,1
18094,7
18095,1
18096,8
18097,0
18098,6
18099,4
18100,1
18101,2
18102,0
18103,8
18104,8
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,8
18112,8
18113,8
18114,7
18115,6
18116,7
18117,8
18118,0
18119,8
18120,2
18121,7
18122,4
18123,6
18124,7
18125,0
18126,0
18127,0
18128,1
18129,8
18130,8
18131,2
18132,8
18133,0
18134,0
18135,6
18136,2
18137,8
18138,8
18139,7
18140,2
18141,1
18142,6
18143,8
18144,6
18145,4
18146,2
18147,1
18148,7
18149,7
18150,4
18151,8
18152,7
18153,7
18154,4
18155,8
18156,0
18157,0
18158,8
18159,7
18160,1
18161,0
18162,0
18163,8
18164,4
18165,4
18166,2
18167,4
18168,7
18169,8
18170,4
18171,8
18172,7
18173,8
18174,4
18175,7
18176,6
18177,6
18178,1
18179,0
18180,2
18181,6
18182,7
18183,7
18184,4
18185,4
18186,7
18187,7
18188,8
18189,8
18190,7
18191,2
18192,7
18193,4
18194,0
18195,0
18196,4
18197,7
18198,8
18199,2
18200,8
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,2
18210,8
18211,8
18212,0
18213,1
18214,7
18215,7
18216,7
18217,8
18218,0
18219,4
18220,7
18221,4
18222,7
18223,8
18224,7
18225,1
18226,0
18227,6
18228,4
18229,0
18230,0
18231,7
18232,7
18233,2
18234,7
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,0
18247,0
18248,2
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,0
18259,2
18260,1
18261,2
18262,2
18263,7
18264,4
18265,0
18266,4
18267,1
18268,1
18269,7
18270,2
18271,1
18272,0
18273,2
18274,1
18275,8
18276,4
18277,0
18278,0
18279,2
18280,6
18281,1
18282,7
18283,2
18284,6
18285,6
18286,1
18287,7
18288,8
18289,4
18290,0
18291,8
18292,6
18293,8
18294,2
18295,1
18296,1
18297,4
18298,7
18299,8
18300,2
18301,1
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,2
18309,6
18310,7
18311,4
18312,1
18313,1
18314,4
18315,1
18316,2
18317,0
18318,8
18319,6
18320,1
18321,4
18322,2
18323,2
18324,8
18325,7
18326,4
18327,6
18328,4
18329,6
18330,1
18331,7
18332,0
18333,2
18334,0
18335,4
18336,4
18337,2
18338,1
18339,8
18340,8
18341,4
18342,8
18343,7
18344,0
18345,4
18346,8
18347,6
18348,4
18349,7
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,0
18364,7
18365,7
18366,0
18367,8
18368,6
18369,4
18370,7
18371,0
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,1
18389,8
18390,4
18391,2
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,2
18404,0
18405,2
18406,7
18407,4
18408,0
18409,0
18410,0
18411,1
18412,4
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,7
18420,0
18421,7
18422,7
18423,7
18424,8
18425,7
18426,1
18427,8
18428,7
18429,0
18430,1
18431,0
18432,2
18433,7
18434,0
18435,4
18436,0
18437,7
18438,1
18439,4
18440,4
18441,2
18442,1
18443,8
18444,2
18445,2
18446,4
18447,1
18448,0
18449,7
18450,7
18451,0
18452,2
18453,2
18454,7
18455,7
18456,1
18457,7
18458,7
18459,6
18460,4
18461,7
18462,2
18463,6
18464,8
18465,6
18466,4
18467,0
18468,4
18469,8
18470,1
18471,8
18472,7
18473,7
18474,0
18475,1
18476,2
18477,2
18478,2
18479,8
18480,7
18481,4
18482,0
18483,7
18484,4
18485,2
18486,0
18487,1
18488,0
18489,8
18490,4
18491,4
18492,4
18493,0
18494,8
18495,6
18496,8
18497,1
18498,0
18499,4
18500,7
18501,1
18502,0
18503,2
18504,1
18505,7
18506,0
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,8
18515,2
18516,7
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,1
18524,7
18525,6
18526,2
18527,2
18528,1
18529,6
18530,8
18531,1
18532,4
18533,0
18534,2
18535,2
18536,6
18537,1
18538,8
18539,2
18540,8
18541,8
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,7
18550,4
18551,4
18552,4
18553,7
18554,2
18555,0
18556,8
18557,8
18558,1
18559,2
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,4
18567,4
18568,8
18569,2
18570,1
18571,6
18572,2
18573,7
18574,1
18575,8
18576,1
18577,8
18578,0
18579,0
18580,6
18581,4
18582,4
18583,2
18584,1
18585,4
18586,8
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,6
18594,0
18595,7
18596,8
18597,8
18598,8
18599,7
18600,2
18601,2
18602,6
18603,6
18604,2
18605,7
18606,0
18607,0
18608,4
18609,7
18610,4
18611,1
18612,7
18613,8
18614,2
18615,4
18616,2
18617,2
18618,7
18619,0
18620,8
18621,2
18622,0
18623,0
18624,7
18625,2
18626,0
18627,1
18628,0
18629,0
18630,8
18631,8
18632,2
18633,8
18634,2
18635,4
18636,6
18637,8
18638,2
18639,6
18640,8
18641,0
18642,2
18643,2
18644,2
18645,0
18646,2
18647,7
18648,4
18649,0
18650,0
18651,0
18652,7
18653,4
18654,7
18655,4
18656,7
18657,7
18658,6
18659,4
18660,2
18661,1
18662,6
18663,1
18664,0
18665,7
18666,4
18667,1
18668,1
18669,8
18670,1
18671,0
18672,4
18673,4
18674,0
18675,7
18676,0
18677,4
18678,4
18679,0
18680,2
18681,0
18682,0
18683,4
18684,7
18685,1
18686,1
18687,6
18688,6
18689,1
18690,7
18691,0
18692,2
18693,6
18694,1
18695,4
18696,0
18697,7
18698,8
18699,2
18700,1
18701,2
18702,7
18703,1
18704,7
18705,1
18706,7
18707,7
18708,0
18709,8
18710,7
18711,1
18712,8
18713,8
18714,7
18715,2
18716,1
18717,7
18718,1
18719,0
18720,0
18721,8
18722,0
18723,1
18724,0
18725,4
18726,4
18727,7
18728,7
18729,0
18730,4
18731,4
18732,1
18733,7
18734,0
18735,0
18736,1
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,2
18747,1
18748,1
18749,7
18750,4
18751,0
18752,6
18753,0
18754,0
18755,6
18756,7
18757,8
18758,8
18759,2
18760,7
18761,1
18762,6
18763,4
18764,7
18765,2
18766,8
18767,0
18768,4
18769,2
18770,7
18771,0
18772,4
18773,0
18774,6
18775,8
18776,0
18777,2
18778,6
18779,0
18780,0
18781,4
18782,7
18783,4
18784,2
18785,4
18786,8
18787,0
18788,6
18789,4
18790,1
18791,2
18792,4
18793,2
18794,7
18795,7
18796,8
18797,8
18798,4
18799,1
18800,7
18801,7
18802,6
18803,7
18804,8
18805,8
18806,2
18807,4
18808,2
18809,8
18810,2
18811,6
18812,0
18813,8
18814,7
18815,4
18816,7
18817,0
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,8
18825,2
18826,2
18827,8
18828,7
18829,2
18830,2
18831,6
18832,7
18833,4
18834,0
18835,2
18836,2
18837,1
18838,4
18839,2
18840,8
18841,8
18842,0
18843,7
18844,1
18845,1
18846,0
18847,4
18848,8
18849,7
18850,1
18851,7
18852,4
18853,0
18854,0
18855,0
18856,6
18857,6
18858,6
18859,2
18860,1
18861,4
18862,6
18863,2
18864,4
18865,6
18866,0
18867,2
18868,4
18869,2
18870,6
18871,1
18872,7
18873,8
18874,6
18875,8
18876,8
18877,7
18878,6
18879,8
18880,1
18881,0
18882,1
18883,2
18884,2
18885,8
18886,7
18887,2
18888,4
18889,6
18890,0
18891,8
18892,8
18893,6
18894,0
18895,8
18896,2
18897,0
18898,7
18899,4
18900,0
18901,2
18902,1
18903,4
18904,7
18905,8
18906,2
18907,7
18908,0
18909,6
18910,2
18911,6
18912,0
18913,4
18914,7
18915,6
18916,2
18917,1
18918,2
18919,4
18920,4
18921,7
18922,7
18923,2
18924,4
18925,6
18926,0
18927,8
18928,4
18929,8
18930,8
18931,4
18932,0
18933,2
18934,2
18935,6
18936,2
18937,7
18938,4
18939,4
18940,8
18941,4
18942,4
18943,1
18944,7
18945,2
18946,0
18947,6
18948,8
18949,1
18950,7
18951,7
18952,4
18953,7
18954,4
18955,0
18956,8
18957,2
18958,0
18959,2
18960,0
18961,4
18962,4
18963,2
18964,0
18965,8
18966,0
18967,4
18968,8
18969,1
18970,7
18971,0
18972,2
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,0
18981,7
18982,4
18983,6
18984,8
18985,1
18986,1
18987,6
18988,7
18989,7
18990,7
18991,2
18992,8
18993,0
18994,6
18995,0
18996,6
18997,0
18998,6
18999,1
19000,7
19001,7
19002,8
19003,0
19004,8
19005,0
19006,1
19007,0
19008,7
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,0
19016,0
19017,6
19018,0
19019,1
19020,6
19021,6
19022,2
19023,4
19024,7
19025,4
19026,6
19027,4
19028,0
19029,6
19030,2
19031,1
19032,7
19033,8
19034,0
19035,7
19036,4
19037,0
19038,6
19039,8
19040,1
19041,1
19042,0
19043,8
19044,2
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,2
19053,1
19054,8
19055,4
19056,0
19057,8
19058,1
19059,8
19060,1
19061,7
19062,4
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,8
19070,1
19071,2
19072,7
19073,7
19074,7
19075,1
19076,7
19077,4
19078,7
19079,6
19080,1
19081,2
19082,8
19083,6
19084,1
19085,7
19086,2
19087,8
19088,2
19089,8
19090,8
19091,1
19092,4
19093,0
19094,0
19095,7
19096,7
19097,8
19098,8
19099,0
19100,6
19101,8
19102,2
19103,2
19104,4
19105,4
19106,7
19107,4
19108,8
19109,8
19110,8
19111,1
19112,7
19113,6
19114,7
19115,0
19116,4
19117,4
19118,0
19119,2
19120,7
19121,2
19122,1
19123,0
19124,7
19125,7
19126,7
19127,7
19128,6
19129,0
19130,1
19131,8
19132,7
19133,0
19134,6
19135,4
19136,1
19137,2
19138,7
19139,0
19140,1
19141,0
19142,2
19143,6
19144,8
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,0
19154,2
19155,4
19156,1
19157,6
19158,0
19159,0
19160,1
19161,2
19162,4
19163,1
19164,4
19165,1
19166,4
19167,7
19168,1
19169,7
19170,2
19171,7
19172,6
19173,8
19174,2
19175,4
19176,8
19177,7
19178,8
19179,0
19180,2
19181,1
19182,4
19183,0
19184,4
19185,0
19186,0
19187,7
19188,1
19189,7
19190,1
19191,1
19192,4
19193,8
19194,7
19195,4
19196,2
19197,4
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,4
19208,1
19209,4
19210,7
19211,7
19212,4
19213,0
19214,0
19215,4
19216,1
19217,1
19218,2
19219,8
19220,1
19221,0
19222,1
19223,4
19224,6
19225,6
19226,7
19227,8
19228,7
19229,7
19230,8
19231,2
19232,6
19233,1
19234,1
19235,0
19236,6
19237,8
19238,0
19239,2
19240,8
19241,7
19242,8
19243,0
19244,0
19245,7
19246,7
19247,4
19248,0
19249,1
19250,2
19251,4
19252,1
19253,0
19254,7
19255,6
19256,4
19257,1
19258,7
19259,8
19260,7
19261,1
19262,7
19263,1
19264,4
19265,0
19266,6
19267,0
19268,1
19269,0
19270,6
19271,6
19272,2
19273,0
19274,4
19275,7
19276,6
19277,6
19278,4
19279,7
19280,6
19281,6
19282,2
19283,4
19284,1
19285,8
19286,1
19287,2
19288,8
19289,7
19290,7
19291,8
19292,7
19293,4
19294,1
19295,0
19296,0
19297,1
19298,2
19299,7
19300,8
19301,0
19302,2
19303,4
19304,1
19305,8
19306,8
19307,4
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,2
19316,4
19317,6
19318,8
19319,4
19320,0
19321,6
19322,7
19323,1
19324,7
19325,0
19326,2
19327,1
19328,6
19329,2
19330,8
19331,4
19332,7
19333,1
19334,6
19335,1
19336,1
19337,4
19338,0
19339,7
19340,2
19341,4
19342,7
19343,2
19344,2
19345,6
19346,2
19347,0
19348,6
19349,6
19350,1
19351,6
19352,4
19353,4
19354,2
19355,7
19356,8
19357,8
19358,7
19359,8
19360,0
19361,7
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,2
19374,4
19375,8
19376,1
19377,8
19378,0
19379,2
19380,7
19381,8
19382,1
19383,0
19384,1
19385,0
19386,8
19387,2
19388,1
19389,8
19390,8
19391,8
19392,7
19393,2
19394,1
19395,8
19396,8
19397,6
19398,2
19399,1
19400,6
19401,4
19402,2
19403,8
19404,7
19405,8
19406,0
19407,8
19408,0
19409,4
19410,8
19411,8
19412,1
19413,8
19414,4
19415,8
19416,4
19417,4
19418,4
19419,1
19420,0
19421,4
19422,6
19423,7
19424,0
19425,6
19426,1
19427,0
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,8
19435,6
19436,4
19437,8
19438,2
19439,8
19440,0
19441,0
19442,2
19443,1
19444,2
19445,0
19446,2
19447,0
19448,0
19449,2
19450,0
19451,1
19452,1
19453,8
19454,8
19455,7
19456,7
19457,7
19458,7
19459,8
19460,4
19461,7
19462,6
19463,7
19464,4
19465,7
19466,7
19467,1
19468,8
19469,4
19470,2
19471,7
19472,6
19473,7
19474,7
19475,1
19476,0
19477,4
19478,4
19479,0
19480,7
19481,7
19482,1
19483,6
19484,0
19485,0
19486,2
19487,7
19488,2
19489,7
19490,1
19491,8
19492,2
19493,4
19494,2
19495,8
19496,6
19497,8
19498,0
19499,1
19500,0
19501,8
19502,0
19503,1
19504,7
19505,0
19506,7
19507,8
19508,0
19509,4
19510,2
19511,4
19512,4
19513,6
19514,6
19515,0
19516,2
19517,6
19518,7
19519,2
19520,8
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,7
19528,0
19529,8
19530,0
19531,0
19532,7
19533,7
19534,8
19535,1
19536,0
19537,7
19538,2
19539,6
19540,2
19541,0
19542,6
19543,1
19544,1
19545,0
19546,7
19547,8
19548,7
19549,8
19550,1
19551,1
19552,8
19553,7
19554,7
19555,7
19556,2
19557,4
19558,1
19559,0
19560,6
19561,4
19562,7
19563,6
19564,7
19565,1
19566,1
19567,4
19568,8
19569,8
19570,4
19571,7
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,6
19580,8
19581,8
19582,2
19583,7
19584,1
19585,0
19586,6
19587,8
19588,8
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,7
19596,8
19597,8
19598,1
19599,2
19600,4
19601,8
19602,0
19603,2
19604,1
19605,0
19606,7
19607,2
19608,2
19609,7
19610,4
19611,4
19612,7
19613,0
19614,4
19615,1
19616,0
19617,2
19618,4
19619,6
19620,2
19621,2
19622,0
19623,7
19624,0
19625,7
19626,0
19627,2
19628,4
19629,4
19630,2
19631,2
19632,7
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,4
19640,0
19641,6
19642,2
19643,4
19644,4
19645,0
19646,4
19647,7
19648,1
19649,1
19650,1
19651,7
19652,0
19653,2
19654,2
19655,8
19656,6
19657,0
19658,7
19659,7
19660,0
19661,7
19662,2
19663,0
19664,6
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,2
19675,6
19676,7
19677,0
19678,7
19679,1
19680,0
19681,2
19682,8
19683,4
19684,4
19685,8
19686,2
19687,6
19688,8
19689,0
19690,8
19691,2
19692,7
19693,0
19694,2
19695,4
19696,4
19697,7
19698,2
19699,1
19700,7
19701,8
19702,4
19703,0
19704,2
19705,7
19706,4
19707,0
19708,0
19709,7
19710,4
19711,1
19712,8
19713,4
19714,8
19715,7
19716,6
19717,2
19718,0
19719,6
19720,7
19721,1
19722,4
19723,2
19724,4
19725,4
19726,1
19727,7
19728,8
19729,6
19730,8
19731,4
19732,1
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,2
19745,2
19746,6
19747,1
19748,7
19749,6
19750,7
19751,6
19752,8
19753,4
19754,0
19755,2
19756,2
19757,6
19758,8
19759,6
19760,7
19761,7
19762,0
19763,7
19764,1
19765,4
19766,7
19767,1
19768,6
19769,4
19770,0
19771,2
19772,7
19773,2
19774,7
19775,8
19776,1
19777,6
19778,1
19779,8
19780,7
19781,7
19782,2
19783,1
19784,6
19785,0
19786,4
19787,8
19788,8
19789,7
19790,1
19791,4
19792,7
19793,2
19794,1
19795,7
19796,6
19797,6
19798,2
19799,4
19800,2
19801,2
19802,1
19803,6
19804,2
19805,4
19806,0
19807,2
19808,8
19809,2
19810,7
19811,8
19812,6
19813,0
19814,7
19815,2
19816,7
19817,2
19818,8
19819,1
19820,2
19821,0
19822,2
19823,4
19824,2
19825,0
19826,6
19827,2
19828,8
19829,0
19830,0
19831,7
19832,4
19833,1
19834,4
19835,0
19836,8
19837,1
19838,4
19839,8
19840,7
19841,7
19842,2
19843,1
19844,7
19845,4
19846,0
19847,4
19848,7
19849,2
19850,2
19851,1
19852,4
19853,8
19854,7
19855,2
19856,6
19857,2
19858,6
19859,7
19860,7
19861,8
19862,0
19863,8
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,8
19875,8
19876,0
19877,8
19878,2
19879,7
19880,6
19881,1
19882,4
19883,2
19884,8
19885,6
19886,1
19887,8
19888,8
19889,8
19890,7
19891,4
19892,1
19893,7
19894,0
19895,2
19896,8
19897,0
19898,6
19899,8
19900,0
19901,0
19902,6
19903,7
19904,8
19905,4
19906,4
19907,1
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,2
19915,0
19916,0
19917,1
19918,6
19919,0
19920,4
19921,2
19922,0
19923,2
19924,8
19925,7
19926,8
19927,0
19928,2
19929,4
19930,4
19931,8
19932,4
19933,4
19934,6
19935,6
19936,4
19937,0
19938,8
19939,7
19940,1
19941,2
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,2
19952,1
19953,2
19954,7
19955,8
19956,1
19957,8
19958,0
19959,1
19960,0
19961,7
19962,8
19963,8
19964,7
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,2
19974,0
19975,2
19976,1
19977,4
19978,1
19979,8
19980,8
19981,2
19982,7
19983,2
19984,4
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,8
19992,8
19993,0
19994,8
19995,2
19996,2
19997,6
19998,0
19999,4
20000,6
20001,7
20002,0
20003,2
20004,4
20005,6
20006,2
20007,0
20008,6
20009,7
20010,7
20011,2
20012,8
20013,4
20014,7
20015,0
20016,8
20017,1
20018,0
20019,0
20020,1
20021,2
20022,0
20023,2
20024,4
20025,8
20026,8
20027,4
20028,2
20029,7
20030,7
20031,7
20032,4
20033,8
20034,8
20035,4
20036,2
20037,6
20038,6
20039,8
20040,6
20041,8
20042,4
20043,7
20044,7
20045,7
20046,7
20047,4
20048,4
20049,2
20050,8
20051,7
20052,6
20053,1
20054,4
20055,4
20056,7
20057,0
20058,7
20059,6
20060,7
20061,2
20062,7
20063,4
20064,1
20065,7
20066,6
20067,7
20068,8
20069,7
20070,6
20071,0
20072,6
20073,4
20074,4
20075,4
20076,2
20077,2
20078,4
20079,0
20080,7
20081,0
20082,8
20083,6
20084,1
20085,8
20086,4
20087,6
20088,2
20089,2
20090,2
20091,7
20092,7
20093,4
20094,7
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,7
20103,0
20104,1
20105,0
20106,0
20107,1
20108,2
20109,2
20110,6
20111,8
20112,0
20113,4
20114,0
20115,7
20116,7
20117,8
20118,0
20119,0
20120,7
20121,6
20122,4
20123,6
20124,6
20125,4
20126,6
20127,8
20128,7
20129,8
20130,6
20131,1
20132,8
20133,8
20134,6
20135,7
20136,4
20137,1
20138,6
20139,0
20140,4
20141,2
20142,2
20143,8
20144,8
20145,7
20146,1
20147,7
20148,2
20149,8
20150,8
20151,7
20152,4
20153,1
20154,8
20155,7
20156,1
20157,8
20158,8
20159,6
20160,6
20161,7
20162,6
20163,0
20164,7
20165,6
20166,0
20167,1
20168,0
20169,7
20170,7
20171,8
20172,7
20173,8
20174,1
20175,0
20176,4
20177,4
20178,4
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,8
20188,7
20189,1
20190,0
20191,7
20192,0
20193,0
20194,7
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,8
20202,0
20203,2
20204,7
20205,7
20206,2
20207,4
20208,4
20209,7
20210,8
20211,0
20212,0
20213,4
20214,2
20215,6
20216,1
20217,7
20218,4
20219,8
20220,4
20221,6
20222,8
20223,4
20224,8
20225,7
20226,8
20227,2
20228,7
20229,2
20230,2
20231,0
20232,6
20233,8
20234,4
20235,0
20236,0
20237,1
20238,7
20239,0
20240,2
20241,8
20242,8
20243,1
20244,8
20245,4
20246,8
20247,7
20248,6
20249,1
20250,8
20251,1
20252,1
20253,8
20254,8
20255,0
20256,8
20257,4
20258,1
20259,4
20260,0
20261,2
20262,0
20263,2
20264,8
20265,4
20266,0
20267,6
20268,0
20269,1
20270,7
20271,7
20272,4
20273,4
20274,1
20275,4
20276,4
20277,1
20278,6
20279,2
20280,1
20281,1
20282,2
20283,1
20284,7
20285,4
20286,6
20287,0
20288,4
20289,0
20290,7
20291,7
20292,8
20293,4
20294,8
20295,4
20296,8
20297,2
20298,4
20299,8
20300,8
20301,8
20302,1
20303,1
20304,0
20305,2
20306,4
20307,0
20308,4
20309,7
20310,4
20311,8
20312,0
20313,0
20314,8
20315,1
20316,4
20317,2
20318,0
20319,4
20320,1
20321,0
20322,7
20323,1
20324,7
20325,4
20326,8
20327,1
20328,4
20329,7
20330,8
20331,8
20332,1
20333,0
20334,7
20335,2
20336,0
20337,0
20338,7
20339,0
20340,8
20341,1
20342,0
20343,4
20344,0
20345,1
20346,7
20347,8
20348,8
20349,7
20350,2
20351,1
20352,4
20353,7
20354,6
20355,2
20356,8
20357,2
20358,7
20359,4
20360,7
20361,6
20362,0
20363,8
20364,1
20365,2
20366,2
20367,0
20368,2
20369,2
20370,1
20371,1
20372,4
20373,1
20374,8
20375,0
20376,6
20377,4
20378,0
20379,0
20380,6
20381,7
20382,0
20383,1
20384,7
20385,8
20386,2
20387,6
20388,7
20389,7
20390,7
20391,7
20392,2
20393,2
20394,8
20395,1
20396,0
20397,7
20398,0
20399,2
20400,0
20401,7
20402,2
20403,7
20404,4
20405,0
20406,7
20407,1
20408,1
20409,1
20410,6
20411,7
20412,6
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,7
20421,8
20422,4
20423,1
20424,2
20425,6
20426,6
20427,1
20428,1
20429,2
20430,1
20431,1
20432,6
20433,0
20434,8
20435,2
20436,6
20437,7
20438,6
20439,0
20440,4
20441,8
20442,2
20443,7
20444,0
20445,0
20446,0
20447,8
20448,0
20449,1
20450,0
20451,8
20452,7
20453,2
20454,7
20455,6
20456,4
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,6
20467,6
20468,4
20469,1
20470,7
20471,0
20472,7
20473,2
20474,1
20475,8
20476,8
20477,8
20478,2
20479,4
20480,1
20481,2
20482,0
20483,0
20484,7
20485,8
20486,8
20487,0
20488,8
20489,2
20490,6
20491,7
20492,1
20493,0
20494,2
20495,1
20496,7
20497,7
20498,6
20499,0
20500,7
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,0
20509,4
20510,2
20511,8
20512,6
20513,2
20514,1
20515,0
20516,6
20517,4
20518,6
20519,2
20520,6
20521,8
20522,1
20523,8
20524,0
20525,0
20526,0
20527,0
20528,4
20529,8
20530,1
20531,7
20532,0
20533,1
20534,8
20535,4
20536,2
20537,0
20538,7
20539,0
20540,1
20541,4
20542,2
20543,2
20544,4
20545,8
20546,0
20547,0
20548,2
20549,0
20550,6
20551,6
20552,1
20553,7
20554,1
20555,4
20556,7
20557,8
20558,2
20559,0
20560,7
20561,1
20562,0
20563,6
20564,4
20565,7
20566,4
20567,1
20568,0
20569,4
20570,1
20571,7
20572,0
20573,7
20574,2
20575,6
20576,7
20577,7
20578,6
20579,2
20580,6
20581,8
20582,8
20583,0
20584,0
20585,2
20586,1
20587,0
20588,0
20589,2
20590,6
20591,6
20592,1
20593,0
20594,1
20595,4
20596,1
20597,6
20598,4
20599,4
20600,4
20601,0
20602,2
20603,0
20604,7
20605,2
20606,1
20607,0
20608,2
20609,7
20610,2
20611,0
20612,1
20613,6
20614,7
20615,8
20616,2
20617,7
20618,8
20619,0
20620,2
20621,4
20622,0
20623,7
20624,4
20625,0
20626,7
20627,7
20628,2
20629,0
20630,8
20631,1
20632,0
20633,0
20634,7
20635,7
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,8
20643,1
20644,8
20645,7
20646,0
20647,0
20648,7
20649,4
20650,8
20651,8
20652,6
20653,7
20654,6
20655,7
20656,7
20657,1
20658,6
20659,8
20660,0
20661,4
20662,7
20663,6
20664,2
20665,0
20666,1
20667,8
20668,6
20669,7
20670,0
20671,7
20672,2
20673,0
20674,0
20675,1
20676,2
20677,8
20678,4
20679,2
20680,8
20681,8
20682,0
20683,0
20684,8
20685,7
20686,0
20687,7
20688,7
20689,2
20690,8
20691,7
20692,0
20693,2
20694,4
20695,1
20696,8
20697,7
20698,7
20699,2
20700,7
20701,4
20702,7
20703,8
20704,6
20705,0
20706,0
20707,6
20708,2
20709,0
20710,4
20711,2
20712,2
20713,4
20714,2
20715,7
20716,0
20717,7
20718,4
20719,2
20720,7
20721,8
20722,2
20723,0
20724,6
20725,2
20726,4
20727,0
20728,1
20729,4
20730,0
20731,6
20732,7
20733,0
20734,0
20735,0
20736,8
20737,2
20738,1
20739,2
20740,7
20741,1
20742,2
20743,0
20744,2
20745,8
20746,7
20747,0
20748,0
20749,7
