ImageId,Label
17944,0
17945,0
17946,5
17947,5
17948,0
17949,0
17950,0
17951,0
17952,5
17953,5
17954,0
17955,3
17956,3
17957,3
17958,3
17959,0
17960,3
17961,0
17962,0
17963,0
17964,3
17965,3
17966,5
17967,5
17968,0
17969,3
17970,3
17971,3
17972,3
17973,3
17974,0
17975,5
17976,0
17977,0
17978,5
17979,0
17980,5
17981,3
17982,0
17983,0
17984,5
17985,3
17986,5
17987,5
17988,3
17989,0
17990,5
17991,0
17992,0
17993,0
17994,0
17995,0
17996,3
17997,3
17998,3
17999,0
18000,5
18001,0
18002,5
18003,5
18004,0
18005,3
18006,5
18007,5
18008,0
18009,3
18010,3
18011,3
18012,3
18013,0
18014,0
18015,0
18016,3
18017,0
18018,0
18019,5
18020,5
18021,0
18022,5
18023,3
18024,0
18025,0
18026,0
18027,0
18028,5
18029,0
18030,3
18031,3
18032,5
18033,0
18034,5
18035,3
18036,0
18037,0
18038,3
18039,3
18040,3
18041,0
18042,0
18043,0
18044,0
18045,5
18046,5
18047,0
18048,0
18049,0
18050,5
18051,5
18052,5
18053,5
18054,0
18055,5
18056,0
18057,0
18058,3
18059,5
18060,5
18061,3
18062,3
18063,5
18064,3
18065,3
18066,0
18067,3
18068,0
18069,5
18070,3
18071,5
18072,0
18073,0
18074,3
18075,0
18076,0
18077,5
18078,3
18079,0
18080,0
18081,0
18082,5
18083,0
18084,3
18085,3
18086,0
18087,3
18088,0
18089,5
18090,0
18091,5
18092,0
18093,0
18094,0
18095,5
18096,0
18097,0
18098,5
18099,0
18100,5
18101,0
18102,0
18103,0
18104,3
18105,3
18106,0
18107,3
18108,3
18109,3
18110,3
18111,3
18112,3
18113,5
18114,0
18115,5
18116,3
18117,0
18118,5
18119,3
18120,3
18121,0
18122,3
18123,5
18124,3
18125,0
18126,0
18127,0
18128,3
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,3
18138,5
18139,0
18140,5
18141,0
18142,0
18143,5
18144,0
18145,3
18146,0
18147,5
18148,0
18149,3
18150,3
18151,3
18152,0
18153,5
18154,3
18155,0
18156,5
18157,3
18158,3
18159,3
18160,3
18161,0
18162,3
18163,3
18164,0
18165,3
18166,3
18167,3
18168,3
18169,3
18170,0
18171,5
18172,5
18173,5
18174,0
18175,0
18176,3
18177,3
18178,3
18179,0
18180,0
18181,3
18182,3
18183,5
18184,3
18185,3
18186,3
18187,5
18188,3
18189,0
18190,3
18191,3
18192,5
18193,3
18194,0
18195,3
18196,0
18197,5
18198,3
18199,3
18200,3
18201,0
18202,0
18203,3
18204,5
18205,0
18206,3
18207,3
18208,5
18209,3
18210,0
18211,3
18212,5
18213,3
18214,0
18215,3
18216,3
18217,3
18218,0
18219,5
18220,5
18221,0
18222,0
18223,0
18224,5
18225,5
18226,0
18227,3
18228,5
18229,0
18230,3
18231,0
18232,3
18233,3
18234,5
18235,0
18236,3
18237,0
18238,0
18239,5
18240,3
18241,3
18242,0
18243,3
18244,3
18245,0
18246,0
18247,5
18248,0
18249,3
18250,3
18251,3
18252,0
18253,3
18254,3
18255,3
18256,3
18257,0
18258,0
18259,3
18260,3
18261,0
18262,0
18263,0
18264,5
18265,0
18266,0
18267,3
18268,5
18269,3
18270,0
18271,3
18272,5
18273,3
18274,0
18275,0
18276,3
18277,0
18278,5
18279,0
18280,3
18281,3
18282,5
18283,0
18284,3
18285,3
18286,3
18287,0
18288,0
18289,0
18290,5
18291,5
18292,3
18293,3
18294,0
18295,5
18296,0
18297,3
18298,0
18299,3
18300,3
18301,5
18302,0
18303,3
18304,0
18305,0
18306,0
18307,5
18308,0
18309,3
18310,5
18311,3
18312,5
18313,0
18314,3
18315,0
18316,3
18317,3
18318,5
18319,3
18320,0
18321,5
18322,0
18323,0
18324,3
18325,5
18326,3
18327,0
18328,0
18329,0
18330,0
18331,0
18332,3
18333,0
18334,3
18335,3
18336,3
18337,0
18338,3
18339,5
18340,5
18341,0
18342,5
18343,0
18344,3
18345,3
18346,5
18347,0
18348,3
18349,0
18350,0
18351,0
18352,0
18353,0
18354,3
18355,3
18356,5
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,5
18365,0
18366,3
18367,3
18368,0
18369,5
18370,5
18371,3
18372,5
18373,5
18374,0
18375,0
18376,3
18377,0
18378,3
18379,3
18380,0
18381,5
18382,5
18383,0
18384,3
18385,0
18386,0
18387,0
18388,3
18389,5
18390,3
18391,3
18392,3
18393,3
18394,0
18395,3
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,3
18403,3
18404,3
18405,0
18406,3
18407,3
18408,0
18409,0
18410,0
18411,3
18412,3
18413,3
18414,3
18415,5
18416,5
18417,0
18418,0
18419,0
18420,0
18421,3
18422,3
18423,3
18424,0
18425,3
18426,3
18427,0
18428,5
18429,5
18430,3
18431,0
18432,0
18433,0
18434,3
18435,0
18436,0
18437,0
18438,0
18439,3
18440,0
18441,0
18442,3
18443,3
18444,0
18445,3
18446,5
18447,3
18448,0
18449,0
18450,0
18451,5
18452,0
18453,0
18454,3
18455,3
18456,0
18457,3
18458,5
18459,0
18460,3
18461,3
18462,3
18463,5
18464,0
18465,0
18466,3
18467,3
18468,0
18469,3
18470,3
18471,0
18472,5
18473,5
18474,3
18475,5
18476,0
18477,0
18478,3
18479,0
18480,5
18481,3
18482,5
18483,5
18484,0
18485,0
18486,5
18487,0
18488,3
18489,0
18490,3
18491,3
18492,5
18493,0
18494,3
18495,5
18496,3
18497,3
18498,0
18499,3
18500,0
18501,0
18502,0
18503,0
18504,3
18505,0
18506,3
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,5
18515,3
18516,3
18517,0
18518,0
18519,0
18520,3
18521,3
18522,3
18523,3
18524,0
18525,0
18526,0
18527,0
18528,3
18529,0
18530,3
18531,0
18532,0
18533,0
18534,0
18535,3
18536,0
18537,0
18538,3
18539,3
18540,0
18541,3
18542,0
18543,0
18544,5
18545,0
18546,5
18547,0
18548,3
18549,5
18550,0
18551,0
18552,5
18553,3
18554,0
18555,3
18556,0
18557,0
18558,3
18559,5
18560,3
18561,0
18562,0
18563,3
18564,3
18565,3
18566,5
18567,0
18568,0
18569,3
18570,5
18571,3
18572,0
18573,3
18574,5
18575,0
18576,3
18577,3
18578,3
18579,0
18580,0
18581,0
18582,3
18583,0
18584,0
18585,0
18586,0
18587,3
18588,3
18589,3
18590,3
18591,0
18592,0
18593,5
18594,3
18595,0
18596,5
18597,5
18598,0
18599,5
18600,0
18601,0
18602,0
18603,5
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,5
18613,0
18614,3
18615,5
18616,5
18617,3
18618,3
18619,5
18620,3
18621,0
18622,0
18623,0
18624,5
18625,0
18626,5
18627,5
18628,0
18629,0
18630,5
18631,0
18632,5
18633,3
18634,0
18635,0
18636,3
18637,3
18638,0
18639,0
18640,5
18641,0
18642,0
18643,3
18644,0
18645,0
18646,3
18647,0
18648,5
18649,3
18650,0
18651,0
18652,0
18653,5
18654,3
18655,0
18656,5
18657,0
18658,0
18659,3
18660,0
18661,3
18662,5
18663,3
18664,0
18665,5
18666,0
18667,0
18668,0
18669,3
18670,5
18671,5
18672,5
18673,3
18674,0
18675,3
18676,3
18677,0
18678,5
18679,5
18680,0
18681,5
18682,0
18683,5
18684,3
18685,0
18686,3
18687,0
18688,5
18689,5
18690,3
18691,3
18692,0
18693,3
18694,5
18695,3
18696,5
18697,0
18698,0
18699,5
18700,3
18701,0
18702,3
18703,0
18704,0
18705,0
18706,5
18707,0
18708,0
18709,3
18710,5
18711,3
18712,3
18713,0
18714,0
18715,3
18716,3
18717,3
18718,0
18719,0
18720,5
18721,0
18722,3
18723,0
18724,3
18725,5
18726,3
18727,3
18728,0
18729,0
18730,0
18731,3
18732,5
18733,3
18734,3
18735,0
18736,0
18737,0
18738,3
18739,0
18740,0
18741,0
18742,0
18743,5
18744,3
18745,3
18746,3
18747,3
18748,5
18749,3
18750,3
18751,0
18752,0
18753,0
18754,5
18755,5
18756,5
18757,0
18758,0
18759,0
18760,0
18761,3
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,5
18769,3
18770,3
18771,3
18772,3
18773,0
18774,3
18775,0
18776,5
18777,5
18778,0
18779,5
18780,3
18781,3
18782,5
18783,3
18784,0
18785,5
18786,5
18787,5
18788,0
18789,3
18790,0
18791,0
18792,3
18793,0
18794,5
18795,3
18796,3
18797,3
18798,0
18799,3
18800,0
18801,0
18802,5
18803,3
18804,0
18805,0
18806,3
18807,0
18808,0
18809,3
18810,0
18811,5
18812,0
18813,5
18814,0
18815,0
18816,3
18817,5
18818,3
18819,3
18820,3
18821,3
18822,3
18823,3
18824,5
18825,0
18826,5
18827,0
18828,0
18829,3
18830,0
18831,5
18832,5
18833,3
18834,0
18835,0
18836,0
18837,3
18838,5
18839,3
18840,3
18841,0
18842,5
18843,0
18844,0
18845,3
18846,3
18847,0
18848,3
18849,5
18850,0
18851,0
18852,5
18853,3
18854,0
18855,0
18856,0
18857,3
18858,0
18859,0
18860,5
18861,3
18862,0
18863,0
18864,5
18865,0
18866,3
18867,0
18868,3
18869,0
18870,3
18871,0
18872,5
18873,3
18874,0
18875,0
18876,3
18877,3
18878,3
18879,5
18880,3
18881,3
18882,5
18883,3
18884,0
18885,0
18886,0
18887,3
18888,3
18889,5
18890,0
18891,3
18892,0
18893,3
18894,3
18895,5
18896,3
18897,0
18898,5
18899,0
18900,3
18901,3
18902,5
18903,5
18904,3
18905,5
18906,0
18907,5
18908,3
18909,0
18910,0
18911,0
18912,0
18913,5
18914,0
18915,3
18916,0
18917,0
18918,0
18919,5
18920,0
18921,5
18922,3
18923,0
18924,3
18925,0
18926,5
18927,0
18928,5
18929,5
18930,0
18931,0
18932,5
18933,0
18934,0
18935,3
18936,5
18937,3
18938,3
18939,0
18940,5
18941,0
18942,3
18943,0
18944,0
18945,0
18946,5
18947,0
18948,3
18949,0
18950,3
18951,0
18952,3
18953,0
18954,3
18955,3
18956,5
18957,5
18958,0
18959,3
18960,3
18961,3
18962,0
18963,5
18964,5
18965,0
18966,0
18967,5
18968,3
18969,0
18970,5
18971,3
18972,0
18973,0
18974,3
18975,3
18976,0
18977,3
18978,0
18979,0
18980,0
18981,3
18982,0
18983,0
18984,3
18985,0
18986,3
18987,0
18988,3
18989,5
18990,0
18991,3
18992,5
18993,3
18994,0
18995,3
18996,0
18997,0
18998,0
18999,5
19000,5
19001,0
19002,0
19003,5
19004,5
19005,0
19006,3
19007,5
19008,0
19009,3
19010,0
19011,3
19012,5
19013,0
19014,5
19015,3
19016,0
19017,0
19018,0
19019,0
19020,3
19021,5
19022,0
19023,3
19024,0
19025,3
19026,0
19027,0
19028,3
19029,0
19030,0
19031,5
19032,0
19033,3
19034,0
19035,3
19036,3
19037,0
19038,3
19039,0
19040,0
19041,5
19042,3
19043,5
19044,0
19045,5
19046,3
19047,0
19048,0
19049,3
19050,5
19051,5
19052,0
19053,5
19054,5
19055,3
19056,5
19057,5
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,5
19066,3
19067,0
19068,0
19069,0
19070,0
19071,5
19072,0
19073,0
19074,5
19075,0
19076,0
19077,0
19078,3
19079,0
19080,0
19081,0
19082,0
19083,3
19084,0
19085,5
19086,0
19087,0
19088,0
19089,0
19090,5
19091,0
19092,5
19093,0
19094,0
19095,3
19096,3
19097,3
19098,0
19099,0
19100,5
19101,5
19102,0
19103,0
19104,3
19105,3
19106,3
19107,0
19108,3
19109,0
19110,5
19111,3
19112,0
19113,3
19114,3
19115,3
19116,3
19117,3
19118,5
19119,3
19120,0
19121,0
19122,0
19123,0
19124,0
19125,3
19126,0
19127,0
19128,3
19129,3
19130,0
19131,3
19132,0
19133,5
19134,5
19135,0
19136,0
19137,3
19138,5
19139,3
19140,3
19141,0
19142,5
19143,3
19144,3
19145,0
19146,5
19147,0
19148,3
19149,3
19150,0
19151,0
19152,5
19153,0
19154,3
19155,0
19156,5
19157,3
19158,5
19159,3
19160,0
19161,0
19162,0
19163,0
19164,3
19165,0
19166,3
19167,5
19168,3
19169,0
19170,0
19171,0
19172,5
19173,3
19174,0
19175,3
19176,3
19177,3
19178,3
19179,0
19180,0
19181,3
19182,0
19183,3
19184,0
19185,0
19186,0
19187,3
19188,0
19189,5
19190,0
19191,5
19192,3
19193,3
19194,5
19195,5
19196,5
19197,3
19198,5
19199,3
19200,5
19201,5
19202,0
19203,0
19204,3
19205,5
19206,0
19207,5
19208,3
19209,5
19210,0
19211,5
19212,0
19213,3
19214,0
19215,0
19216,3
19217,5
19218,5
19219,3
19220,0
19221,3
19222,0
19223,3
19224,0
19225,0
19226,0
19227,0
19228,5
19229,0
19230,0
19231,0
19232,3
19233,5
19234,3
19235,0
19236,5
19237,3
19238,0
19239,0
19240,0
19241,3
19242,3
19243,3
19244,3
19245,5
19246,3
19247,3
19248,3
19249,3
19250,3
19251,0
19252,3
19253,3
19254,3
19255,0
19256,3
19257,0
19258,5
19259,5
19260,3
19261,3
19262,0
19263,0
19264,3
19265,5
19266,3
19267,0
19268,0
19269,0
19270,3
19271,0
19272,0
19273,5
19274,5
19275,0
19276,3
19277,0
19278,0
19279,0
19280,0
19281,3
19282,3
19283,5
19284,3
19285,3
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,5
19294,3
19295,5
19296,0
19297,0
19298,0
19299,3
19300,0
19301,0
19302,0
19303,3
19304,3
19305,3
19306,5
19307,3
19308,3
19309,3
19310,0
19311,5
19312,5
19313,0
19314,3
19315,0
19316,3
19317,3
19318,5
19319,5
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,3
19327,3
19328,0
19329,3
19330,0
19331,3
19332,3
19333,5
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,5
19343,0
19344,3
19345,0
19346,0
19347,5
19348,3
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,3
19356,5
19357,3
19358,0
19359,3
19360,0
19361,0
19362,5
19363,3
19364,3
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,5
19372,5
19373,0
19374,3
19375,3
19376,0
19377,0
19378,0
19379,0
19380,0
19381,3
19382,0
19383,0
19384,0
19385,3
19386,3
19387,3
19388,0
19389,3
19390,0
19391,3
19392,3
19393,3
19394,0
19395,0
19396,0
19397,0
19398,3
19399,0
19400,3
19401,5
19402,3
19403,5
19404,3
19405,3
19406,0
19407,3
19408,0
19409,5
19410,5
19411,5
19412,3
19413,3
19414,0
19415,0
19416,0
19417,3
19418,3
19419,0
19420,3
19421,0
19422,0
19423,0
19424,0
19425,5
19426,3
19427,0
19428,5
19429,5
19430,3
19431,0
19432,3
19433,0
19434,3
19435,3
19436,5
19437,3
19438,3
19439,0
19440,0
19441,0
19442,0
19443,0
19444,0
19445,5
19446,5
19447,0
19448,5
19449,0
19450,5
19451,0
19452,3
19453,5
19454,3
19455,5
19456,5
19457,3
19458,0
19459,3
19460,5
19461,3
19462,3
19463,3
19464,3
19465,0
19466,0
19467,0
19468,5
19469,0
19470,3
19471,0
19472,5
19473,3
19474,0
19475,3
19476,0
19477,3
19478,5
19479,3
19480,0
19481,3
19482,0
19483,0
19484,0
19485,5
19486,3
19487,3
19488,5
19489,3
19490,3
19491,3
19492,5
19493,5
19494,5
19495,3
19496,0
19497,3
19498,5
19499,5
19500,3
19501,3
19502,3
19503,3
19504,3
19505,3
19506,3
19507,0
19508,5
19509,5
19510,0
19511,0
19512,3
19513,3
19514,5
19515,3
19516,0
19517,5
19518,0
19519,5
19520,3
19521,5
19522,3
19523,5
19524,3
19525,5
19526,3
19527,3
19528,5
19529,3
19530,0
19531,0
19532,3
19533,5
19534,0
19535,0
19536,3
19537,3
19538,3
19539,0
19540,0
19541,0
19542,0
19543,0
19544,3
19545,0
19546,0
19547,0
19548,5
19549,0
19550,5
19551,3
19552,3
19553,5
19554,5
19555,0
19556,0
19557,3
19558,5
19559,5
19560,3
19561,5
19562,0
19563,0
19564,0
19565,3
19566,5
19567,0
19568,3
19569,3
19570,0
19571,0
19572,5
19573,5
19574,0
19575,0
19576,0
19577,0
19578,5
19579,3
19580,5
19581,0
19582,3
19583,5
19584,5
19585,5
19586,3
19587,0
19588,3
19589,0
19590,5
19591,3
19592,0
19593,5
19594,0
19595,3
19596,0
19597,5
19598,0
19599,0
19600,5
19601,3
19602,0
19603,0
19604,0
19605,5
19606,3
19607,0
19608,0
19609,0
19610,0
19611,3
19612,5
19613,3
19614,3
19615,3
19616,0
19617,3
19618,0
19619,0
19620,5
19621,3
19622,5
19623,5
19624,5
19625,3
19626,3
19627,0
19628,5
19629,3
19630,5
19631,0
19632,5
19633,0
19634,0
19635,0
19636,0
19637,3
19638,0
19639,5
19640,3
19641,0
19642,3
19643,3
19644,0
19645,0
19646,3
19647,3
19648,3
19649,3
19650,0
19651,0
19652,0
19653,5
19654,0
19655,3
19656,5
19657,3
19658,0
19659,0
19660,0
19661,3
19662,3
19663,3
19664,0
19665,5
19666,0
19667,5
19668,0
19669,5
19670,0
19671,3
19672,0
19673,3
19674,0
19675,0
19676,5
19677,3
19678,5
19679,0
19680,0
19681,0
19682,0
19683,3
19684,3
19685,0
19686,0
19687,0
19688,3
19689,5
19690,5
19691,0
19692,3
19693,3
19694,0
19695,5
19696,5
19697,3
19698,3
19699,3
19700,0
19701,0
19702,3
19703,5
19704,3
19705,3
19706,3
19707,3
19708,5
19709,0
19710,3
19711,3
19712,3
19713,5
19714,3
19715,5
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,5
19723,0
19724,3
19725,3
19726,3
19727,5
19728,0
19729,5
19730,3
19731,0
19732,5
19733,0
19734,0
19735,0
19736,0
19737,0
19738,3
19739,3
19740,3
19741,3
19742,0
19743,0
19744,3
19745,3
19746,3
19747,0
19748,5
19749,5
19750,0
19751,0
19752,0
19753,0
19754,0
19755,3
19756,0
19757,0
19758,0
19759,5
19760,3
19761,0
19762,5
19763,0
19764,0
19765,5
19766,5
19767,0
19768,5
19769,5
19770,3
19771,3
19772,5
19773,5
19774,0
19775,5
19776,0
19777,0
19778,3
19779,0
19780,0
19781,3
19782,0
19783,3
19784,0
19785,5
19786,5
19787,0
19788,0
19789,0
19790,3
19791,5
19792,3
19793,3
19794,0
19795,3
19796,3
19797,0
19798,3
19799,3
19800,3
19801,0
19802,3
19803,0
19804,0
19805,5
19806,0
19807,0
19808,5
19809,3
19810,0
19811,0
19812,5
19813,0
19814,0
19815,3
19816,3
19817,0
19818,3
19819,0
19820,0
19821,3
19822,0
19823,5
19824,5
19825,3
19826,0
19827,0
19828,5
19829,0
19830,0
19831,0
19832,0
19833,3
19834,5
19835,0
19836,3
19837,3
19838,0
19839,0
19840,0
19841,0
19842,3
19843,0
19844,5
19845,3
19846,0
19847,0
19848,5
19849,5
19850,0
19851,0
19852,3
19853,0
19854,0
19855,0
19856,0
19857,3
19858,3
19859,3
19860,5
19861,0
19862,3
19863,3
19864,0
19865,3
19866,0
19867,3
19868,0
19869,0
19870,0
19871,3
19872,3
19873,5
19874,3
19875,3
19876,0
19877,3
19878,5
19879,3
19880,0
19881,0
19882,0
19883,3
19884,3
19885,0
19886,5
19887,3
19888,0
19889,0
19890,0
19891,3
19892,5
19893,5
19894,0
19895,3
19896,3
19897,0
19898,3
19899,3
19900,0
19901,3
19902,0
19903,5
19904,3
19905,0
19906,0
19907,0
19908,0
19909,3
19910,3
19911,0
19912,0
19913,0
19914,5
19915,5
19916,3
19917,3
19918,3
19919,0
19920,0
19921,5
19922,3
19923,0
19924,0
19925,0
19926,3
19927,5
19928,0
19929,0
19930,0
19931,0
19932,3
19933,5
19934,0
19935,3
19936,5
19937,5
19938,3
19939,0
19940,3
19941,5
19942,0
19943,5
19944,0
19945,0
19946,5
19947,3
19948,0
19949,3
19950,0
19951,0
19952,3
19953,5
19954,0
19955,3
19956,0
19957,3
19958,0
19959,3
19960,5
19961,0
19962,0
19963,0
19964,3
19965,0
19966,3
19967,3
19968,3
19969,0
19970,0
19971,0
19972,3
19973,0
19974,0
19975,0
19976,3
19977,3
19978,0
19979,3
19980,0
19981,0
19982,0
19983,0
19984,5
19985,0
19986,0
19987,0
19988,0
19989,0
19990,3
19991,3
19992,0
19993,5
19994,0
19995,0
19996,5
19997,0
19998,0
19999,0
20000,0
20001,5
20002,3
20003,3
20004,0
20005,3
20006,5
20007,5
20008,5
20009,0
20010,5
20011,0
20012,3
20013,3
20014,0
20015,0
20016,5
20017,3
20018,0
20019,3
20020,0
20021,0
20022,0
20023,3
20024,5
20025,5
20026,0
20027,0
20028,0
20029,0
20030,5
20031,5
20032,5
20033,0
20034,5
20035,0
20036,5
20037,3
20038,5
20039,3
20040,3
20041,0
20042,3
20043,3
20044,3
20045,5
20046,3
20047,3
20048,0
20049,0
20050,0
20051,0
20052,3
20053,0
20054,5
20055,3
20056,0
20057,0
20058,0
20059,0
20060,0
20061,3
20062,0
20063,0
20064,3
20065,0
20066,0
20067,0
20068,5
20069,3
20070,5
20071,0
20072,3
20073,5
20074,0
20075,5
20076,5
20077,0
20078,5
20079,5
20080,0
20081,0
20082,0
20083,0
20084,3
20085,5
20086,3
20087,0
20088,0
20089,0
20090,5
20091,0
20092,3
20093,0
20094,3
20095,0
20096,3
20097,5
20098,3
20099,5
20100,0
20101,0
20102,0
20103,0
20104,3
20105,3
20106,0
20107,0
20108,3
20109,3
20110,5
20111,0
20112,0
20113,3
20114,0
20115,0
20116,3
20117,3
20118,0
20119,3
20120,0
20121,3
20122,5
20123,0
20124,0
20125,0
20126,5
20127,5
20128,5
20129,5
20130,5
20131,0
20132,3
20133,0
20134,5
20135,0
20136,3
20137,3
20138,0
20139,5
20140,0
20141,3
20142,0
20143,0
20144,3
20145,5
20146,3
20147,0
20148,0
20149,5
20150,3
20151,0
20152,0
20153,5
20154,0
20155,5
20156,0
20157,5
20158,0
20159,3
20160,0
20161,3
20162,0
20163,0
20164,0
20165,3
20166,3
20167,0
20168,0
20169,3
20170,0
20171,3
20172,0
20173,5
20174,0
20175,3
20176,5
20177,3
20178,3
20179,0
20180,0
20181,5
20182,3
20183,3
20184,5
20185,0
20186,0
20187,0
20188,3
20189,5
20190,0
20191,5
20192,0
20193,3
20194,3
20195,3
20196,5
20197,3
20198,3
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,3
20206,0
20207,0
20208,5
20209,0
20210,0
20211,5
20212,0
20213,0
20214,3
20215,3
20216,0
20217,5
20218,3
20219,3
20220,0
20221,0
20222,0
20223,0
20224,5
20225,5
20226,5
20227,3
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,3
20235,5
20236,0
20237,5
20238,5
20239,3
20240,5
20241,0
20242,0
20243,0
20244,5
20245,5
20246,0
20247,3
20248,3
20249,5
20250,0
20251,0
20252,0
20253,3
20254,3
20255,0
20256,0
20257,3
20258,0
20259,3
20260,0
20261,3
20262,5
20263,0
20264,0
20265,0
20266,3
20267,0
20268,3
20269,0
20270,3
20271,0
20272,3
20273,3
20274,0
20275,3
20276,3
20277,0
20278,3
20279,5
20280,3
20281,0
20282,5
20283,0
20284,0
20285,3
20286,0
20287,0
20288,3
20289,3
20290,3
20291,3
20292,3
20293,3
20294,3
20295,0
20296,3
20297,0
20298,0
20299,3
20300,0
20301,3
20302,3
20303,0
20304,3
20305,3
20306,3
20307,0
20308,3
20309,0
20310,0
20311,5
20312,0
20313,5
20314,3
20315,3
20316,5
20317,3
20318,5
20319,0
20320,0
20321,0
20322,0
20323,3
20324,0
20325,3
20326,0
20327,3
20328,5
20329,0
20330,3
20331,3
20332,0
20333,3
20334,0
20335,5
20336,0
20337,3
20338,3
20339,0
20340,0
20341,0
20342,0
20343,0
20344,3
20345,5
20346,3
20347,5
20348,5
20349,3
20350,0
20351,0
20352,5
20353,3
20354,5
20355,3
20356,3
20357,3
20358,3
20359,3
20360,3
20361,0
20362,3
20363,3
20364,5
20365,0
20366,3
20367,0
20368,3
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,3
20377,0
20378,3
20379,3
20380,3
20381,0
20382,0
20383,0
20384,3
20385,3
20386,3
20387,3
20388,3
20389,5
20390,0
20391,5
20392,0
20393,3
20394,3
20395,0
20396,3
20397,5
20398,0
20399,0
20400,0
20401,0
20402,0
20403,3
20404,3
20405,5
20406,0
20407,5
20408,3
20409,0
20410,5
20411,0
20412,5
20413,3
20414,0
20415,0
20416,3
20417,3
20418,5
20419,0
20420,0
20421,0
20422,0
20423,3
20424,0
20425,0
20426,3
20427,5
20428,0
20429,3
20430,3
20431,0
20432,0
20433,3
20434,3
20435,0
20436,5
20437,0
20438,0
20439,0
20440,5
20441,5
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,3
20449,0
20450,0
20451,5
20452,3
20453,3
20454,3
20455,3
20456,5
20457,3
20458,3
20459,5
20460,5
20461,5
20462,3
20463,0
20464,3
20465,0
20466,5
20467,5
20468,5
20469,0
20470,3
20471,5
20472,0
20473,5
20474,3
20475,3
20476,3
20477,0
20478,5
20479,0
20480,3
20481,3
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,3
20490,0
20491,0
20492,5
20493,3
20494,0
20495,3
20496,0
20497,0
20498,3
20499,3
20500,3
20501,3
20502,3
20503,0
20504,0
20505,5
20506,0
20507,3
20508,0
20509,3
20510,0
20511,5
20512,3
20513,0
20514,0
20515,0
20516,0
20517,3
20518,3
20519,5
20520,0
20521,3
20522,5
20523,3
20524,3
20525,5
20526,0
20527,0
20528,5
20529,5
20530,0
20531,5
20532,5
20533,5
20534,0
20535,3
20536,0
20537,3
20538,0
20539,3
20540,0
20541,5
20542,3
20543,0
20544,3
20545,3
20546,3
20547,5
20548,5
20549,0
20550,3
20551,0
20552,3
20553,0
20554,0
20555,3
20556,3
20557,0
20558,0
20559,0
20560,3
20561,0
20562,0
20563,3
20564,5
20565,0
20566,3
20567,3
20568,0
20569,0
20570,0
20571,5
20572,0
20573,3
20574,0
20575,5
20576,3
20577,0
20578,0
20579,5
20580,3
20581,5
20582,3
20583,0
20584,3
20585,0
20586,3
20587,0
20588,0
20589,0
20590,3
20591,5
20592,0
20593,0
20594,5
20595,3
20596,5
20597,0
20598,5
20599,0
20600,0
20601,3
20602,0
20603,0
20604,0
20605,3
20606,3
20607,0
20608,0
20609,0
20610,3
20611,5
20612,3
20613,3
20614,3
20615,5
20616,3
20617,0
20618,5
20619,5
20620,0
20621,0
20622,0
20623,0
20624,0
20625,5
20626,5
20627,3
20628,3
20629,5
20630,0
20631,0
20632,0
20633,3
20634,3
20635,0
20636,0
20637,3
20638,0
20639,3
20640,3
20641,3
20642,0
20643,5
20644,5
20645,5
20646,0
20647,0
20648,3
20649,5
20650,5
20651,3
20652,3
20653,3
20654,0
20655,0
20656,0
20657,0
20658,5
20659,0
20660,5
20661,0
20662,0
20663,5
20664,0
20665,0
20666,5
20667,0
20668,5
20669,5
20670,3
20671,3
20672,5
20673,3
20674,0
20675,5
20676,5
20677,3
20678,5
20679,5
20680,5
20681,0
20682,3
20683,0
20684,0
20685,0
20686,0
20687,3
20688,3
20689,0
20690,0
20691,3
20692,3
20693,0
20694,3
20695,5
20696,3
20697,0
20698,3
20699,0
20700,3
20701,0
20702,3
20703,5
20704,3
20705,3
20706,3
20707,0
20708,3
20709,0
20710,3
20711,5
20712,0
20713,3
20714,0
20715,3
20716,3
20717,3
20718,0
20719,3
20720,3
20721,0
20722,0
20723,0
20724,0
20725,0
20726,5
20727,3
20728,0
20729,0
20730,0
20731,0
20732,0
20733,3
20734,0
20735,5
20736,0
20737,3
20738,3
20739,3
20740,3
20741,0
